libName:libGLESv2_adreno.so
leakSize:2.258617MB
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000cf9ac|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014be94|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:0000000000202ec4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000128d88|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a08|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:0000000000353170|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000139540|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e5b88|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:00000000001394f8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e5b88|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000000fa4cc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fa86c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e502c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e1f5c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014db60|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^
stack:00000000001e5ab0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000001e57fc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:0000000000354de0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4f5c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:0000000000351db4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000356a80|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354398|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^
stack:0000000000356a08|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354398|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:0000000000356fcc|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354308|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:0000000000351db4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000356a80|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354308|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^
stack:0000000000356a08|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354308|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:0000000000351db4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000034bd04|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^
stack:000000000034bccc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:000000000034bc88|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:00000000001efcac|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001eed68|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001eec78|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001eec00|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001ee388|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001ee388|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
